1.  Which international organisation is of particular importance to the aeronautical radio service worldwide?

A  MAYDAY, emitted preferably three times
B  MAYDAY EMERGENCY MAYDAY
C  PAN PAN, emitted preferably three times
D  EMERGENCY, emitted preferably three times

140.  Which of the following signals is a distress signal?

A  The word MAYDAY transmitted by radiotelephony
B  The firing of green and red flares
C  The word PAN PAN transmitted by radiotelephony
D  Repeated switching on and off of landing lights or navigation lights

141.  How shall an urgency call be initiated?

A  PAN PAN, emitted preferably three times
B  ATTENTION, I HAVE AN URGENT MESSAGE
C  URGENCY URGENCY
D  MAYDAY‚ emitted preferably three times

142.  The radiotelephony signal PAN PAN means that an aircraft …

A  is in a difficult situation
B  has strayed into a restricted area
C  has been hijacked
D  is in imminent, serious danger and requires immediate assistance

143.  Which code shall be selected on an aircraft’s transponder in a distress situation?

A  A 7700
B  A 7500
C  A 7600
D  A 7000

144.  An aircraft squawking 7700 indicates to the aeronautical station that …

A  the aircraft is in distress
B  the aircraft has experienced radio communication failure
C  the aircraft has been hijacked
D  the aircraft is entering Class E airspace

145.  In case of radio communication failure prior to receipt or acknowledgement of a clearance to enter a control zone, the pilot shall …

A  set the transponder code to Mode A 7600, if possible; land at the nearest suitable aerodrome; and report the arrival time by the most expeditious means to the appropriate ATC unit
B  set the transponder code to Mode A 7600, if possible; and find a suitable emergency landing site
C  set the transponder code to Mode A 7600, if possible; and draw attention to the aircraft by performing circles to the left and to the right
D  set the transponder code to Mode A 7600, if possible; make a 180° turn, and return to the aerodrome of departure

146.  What is a specific feature of a blind transmission?

A  The message shall be transmitted twice
B  At the end of the blind transmission, the aircraft station’s call sign is repeated
C  The message shall be transmitted three times
D  At the end of the blind transmission, the aeronautical station’s call sign is repeated

147.  What is a specific feature of a blind transmission?

A  The time and/or position of the next blind transmission are announced
B  The message commences with the phrase BLIND TRANSMISSION spoken three times
C  At the end of the blind transmission, the aircraft station’s call sign is repeated
D  At the end of the blind transmission, the aeronautical station’s call sign is repeated

148.  Which code shall be selected on an aircraft’s transponder in the case of radio communication failure?

A  A 7600
B  A 7700
C  A 7500
D  A 7000

149.  What does an aircraft indicate to the aeronautical station when it transmits the transponder code A 7600?

A  Radio communication failure
B  Request landing instructions
C  Emergency
D  Entering Class C airspace

150.  Upon observing a light signal directed towards the aircraft, the pilot shall take the prescribed measures. What shall the pilot take into account?

A  Instructions by radio have priority over signals and signs, with the exception of red pyrotechnic lights
B  Audio signals can also be given
C  Signals and signs have priority over radio instructions
D  Ground signals have priority over light signals

151.  Radio instructions have priority over light and ground signals and visual signs. This does not apply to …

A  red pyrotechnic lights
B  steady green lights
C  steady red lights
D  series of red flashes

152.  A pilot shall follow, on a priority basis:

A  instructions by radio
B  light signals
C  ground signals
D  flares discharged at intervals of about 10 seconds, which burst into red or green lights and stars

153.  Which frequency band is used for radiotelephony communication in the civil aeronautical mobile service?

A  117.975 MHz - 137.000 MHz
B  108.000 kHz - 136.000 kHz
C  108.000 MHz - 117.975 MHz
D  200 - 490 kHz

154.  Which channel spacing (frequency band 117.975 MHz – 137.000 MHz) is operated in the aeronautical mobile service in lower airspace?

A  25 kHz + 8.33 kHz
B  25 MHz
C  25 MHz + 8.33 MHz
D  8.33 kHz

155.  Which operating mode is used for radiotelephony communication in the aeronautical mobile service?

A  Simplex operation
B  Full-duplex operation
C  Simplex and duplex operation
D  Duplex operation

156.  Which designation does the frequency 121.500 MHz have?

A  International emergency frequency
B  Instruction and training frequency
C  Inter-pilot air-to-air frequency
D  Information frequency

157.  Which of the frequencies listed below corresponds to that of a German aeronautical station with the call sign “INFO”?

A  130.780 MHz
B  121.500 MHz
C  109.550 MHz
D  200 kHz

158.  Which frequency is operated in 8.33 kHz channel spacing?

A  134.555 MHz
B  121.500 MHz
C  109.550 MHz
D  200 kHz

159.  How can a radiotelephony frequency be blocked?

A  Keeping the talk button depressed
B  Speaking too loudly
C  Speaking too softly
D  Switching the radiotelephony unit on and off

160.  How do very high frequency (VHF) waves propagate?

A  Similar to light, i.e. "quasi optically"
B  Similar to short waves but they are unaffected by atmospheric disturbances
C  The waves travel as ground waves along the surface of Earth and, therefore, also penetrate into valleys, hence they cannot be influenced by topographical obstacles
D  The waves are reflected by the ionosphere at an altitude of about 100 km and return to the Earth's surface as sky waves

161.  Which phenomena can influence the quality of VFH reception in aeronautical radio?

A  Altitude of the aircraft and topographical features
B  Day-night effect
C  Ionosphere
D  Atmospherics occurring particularly during thunderstorms

162.  In which of the following situations is radiotelephony communication between aircraft and the TOWER on frequency 118.250 MHz unlikely to encounter any problems?

A  When the aircraft flies at a sufficiently high altitude, and is close to the aeronautical station
B  When the aircraft performs a low-level flight in a valley, in radio shadow in the vicinity of the aeronautical station
C  When the aircraft flies at a low altitude in the radio shadow of a mountain, and is far away from the aeronautical station
D  When the aircraft flies at a low altitude, and is very far away from the aeronautical station

163.  What is the maximum distance at which you might expect perfect VHF radio contact over flat terrain at flight level 65?

A  Approx. 95 NM
B  Approx. 20 NM
C  Approx. 10 NM
D  Approx. 150 NM

164.  What Air Traffic Services are there?

A  Air Traffic Control Service, Alerting Service, Flight Information Service, Air Traffic Advisory Service
B  Air Navigation Service, Search and Rescue, and Telecommunication Services
C  Alerting, Rescue, Information and Advisory Services
D  Meteorological, Advisory, Search and Rescue (SAR), and Control Services

165.  The Flight Information Service performs the following tasks:

A  accept and forward flight plans and flight plan following messages
B  distribute meteorological reports
C  issue clearances
D  organise Search and Rescue (SAR) services

166.  Who is responsible for air traffic control in the Federal Republic of Germany?

A  Air navigation provider services authorized by the Federal Supervisory Authority for Air Navigation Services (BAF)
B  Federal Aviation Administration
C  Aeronautical Authorities of the Lands (federal states)
D  DFS Deutsche Flugsicherung GmbH

167.  When is the FIS available to a pilot?

A  During the flight
B  During the flight but only for flights in Classes C and E airspace
C  Before commencement of a flight
D  During the flight, but only for flights in Class G airspace

168.  Flight preparations are the responsibility of:

A  all pilots
B  only pilots performing cross-country flights
C  only pilots of power-driven aircraft
D  inexperienced pilots

169.  Meteorological briefing shall generally be requested …

A  for flights leaving the vicinity of the aerodrome of departure and for all IFR flights
B  in the event of uncertain meteorological conditions
C  for flights in respect of which flight plans must be filed
D  for commercial flights

170.  The time data used for aviation purposes are always based on ...

A  Coordinated Universal Time (UTC)
B  Local time
C  Zone time (Z time)
D  CET or CEST

171.  What is the measurement unit for horizontal speed in aviation?

A  Knots
B  Miles per minute
C  Kilometres per hour
D  Metres per minute

172.  What is the measurement unit for vertical speed in aviation?

A  Feet per minute
B  Feet per second
C  Knots
D  Metres per minute

173.  What is the measurement unit for altitudes in aviation?

A  Feet
B  Inches
C  Metres
D  Kilometres

174.  What is the measurement unit for distances used in aviation for navigation purposes?

A  Nautical miles and tenths
B  Knots
C  Kilometres
D  Miles

175.  What is the measurement unit for atmospheric pressure in aviation?

A  Hectopascal
B  Atmosphere above atmospheric pressure
C  Millimetre of mercury
D  Millibar

176.  Which minimum height shall be observed over the congested areas of cities for VFR flights?

A  300 m (1000 ft) above the highest obstacle and a distance of 600 m from the aircraft
B  300 m (1000 ft) above ground or the highest obstacle
C  600 m (2000 ft) above the highest obstacle and a distance of 150 m from the aircraft
D  600 m (2000 ft), if no contact to obstacles

177.  What is the required minimum distance to the highest obstacle for VFR flights over ground or water at an altitude of 150 m (500 ft)?

A  150 m (500 ft) from the aircraft
B  300 m (1000 ft) from the aircraft
C  1,5 km to the next obstacle
D  No distance required

178.  A power-driven aircraft and a glider are approaching head-on. Who shall give way?

A  Both shall turn right
B  The glider
C  The faster aircraft
D  The power-driven aircraft

179.  Aircraft towing objects shall have the right of way over …

A  power-driven aircraft
B  all other aircraft
C  gliders
D  powered gliders with their engines turned off

180.  A pilot observes a powered glider (engine running) converging at approximately the same level from the left that will cross the pilot’s flight path. Who shall give way?

A  The powered glider shall give way to the aircraft
B  The aircraft shall give way to the powered glider
C  The faster aircraft shall give way
D  Both aircraft shall change course

181.  When an aircraft is in the final stages of an approach to land …

A  an aircraft at a lower level shall have the right of way
B  an aircraft at a higher level shall have the right of way
C  a multiple-seated aircraft always shall have the right of way
D  an aircraft at a lower level shall make a long landing

182.  When shall all aircraft display navigation lights?

A  At night
B  At night and in low visibility conditions
C  From SS+30 to SR
D  From SS+30 to SR+30

183.  All aircraft in flight and fitted with anti-collision lights shall display such lights …

A  during day and night
B  during night only
C  from take-off to landing at night in low visibility conditions
D  by aircraft operating at night and in daytime in low visibility conditions

184.  A horizontal red square panel with two yellow diagonals displayed in the signal area indicates:

A  landing is prohibited for a prolonged period
B  the aerodrome is closed for a short time
C  the aerodrome is unusable for a prolonged period
D  take-off and landing are prohibited for a prolonged period

185.  A horizontal white dumb-bell displayed in the signal area indicates:

A  aircraft are required to land, take off, and taxi on runways and taxiways only
B  aircraft is required to take off on taxiway
C  landing is prohibited for leisure aircraft
D  taxiway may not be used for the time being

186.  A white or orange "T" (landing T) which is either illuminated or outlined in white lights at night indicates:

A  take-offs and landings shall be executed parallel to the shaft of the landing T towards the cross arm
B  take-off is prohibited
C  aircraft is required to perform take-offs and landings on runway only
D  aircraft shall touch down next to the landing T

187.  A set of two digits displayed vertically at or near the aerodrome control tower indicates:

A  the direction for take-off, expressed in units of ten degrees to the nearest 10° of the magnetic compass
B  the last two digits of the QNH
C  the direction for landing, rounded off to the magnetic heading
D  the temperature

188.  When displayed in a signal area, or horizontally at the end of the runway or strip in use, a right-hand arrow of conspicuous colour indicates:

A  turns shall be made to the right before landing and after take-off
B  taxiing manoeuvres shall be made to the right only
C  aircraft shall take off and land to the right of the runway
D  right of way shall be given to aircraft approaching from the right

189.  What does a steady green light directed toward an aircraft in flight indicate?

A  Cleared to land
B  Land at this aerodrome and proceed to apron
C  Give way to other aircraft and continue circling
D  Return to aerodrome of departure

190.  What does a steady red light directed toward an aircraft in flight indicate?

A  Give way to other aircraft and continue circling
B  Return for landing (clearances to land and to taxi will be given in due course)
C  Do not land, aerodrome unsafe
D  Notwithstanding any previous instructions and clearances, do not land for the time being

191.  What does a series of green flashes directed toward an aircraft in flight indicate?

A  Return for landing (clearances to land and to taxi will be given in due course)
B  Cleared to land
C  Give way to other aircraft and continue circling
D  Land at this aerodrome and proceed to apron

192.  What does a series of red flashes directed toward an aircraft in flight indicate?

A  Do not land, aerodrome unsafe
B  Continue aerodrome traffic circuit
C  Leave aerodrome traffic circuit
D  Cleared to land immediately

193.  What does a series of white flashes directed toward an aircraft in flight indicate?

A  Land at this aerodrome and proceed to apron (clearances to land and to taxi will be given in due course)
B  Do not land at this aerodrome
C  Leave traffic circuit
D  Continue traffic circuit

194.  What does a red pyrotechnic light directed toward an aircraft in flight indicate?

A  Notwithstanding any previous instructions and clearances, do not land for the time being
B  Danger! Leave traffic circuit immediately
C  Restricted area! Leave area immediately
D  Danger area! Leave area immediately

195.  What does a steady green light directed toward an aircraft on the ground indicate?

A  Cleared for take-off
B  Stop!
C  Return to starting point on the aerodrome
D  Cleared to taxi

196.  What does a steady red light directed toward an aircraft on the ground indicate?

A  Stop!
B  Taxi clear of landing area in use
C  Vacate runway
D  Vacate taxiway

197.  What does a series of green flashes directed toward an aircraft on the ground indicate?

A  Cleared to taxi
B  Cleared for take-off
C  Runway clear of obstacles
D  Return to starting point on the aerodrome

198.  What does a series of red flashes directed toward an aircraft on the ground indicate?

A  Taxi clear of landing area in use
B  Stop!
C  Cleared for take-off
D  Return to starting point on the aerodrome

199.  What does a series of white flashes directed toward an aircraft on the ground indicate?

A  Return to starting point on the aerodrome
B  Cleared for take-off
C  Notwithstanding any previous instructions and clearances, do not taxi and take off for the time being
D  Taxi clear of landing area in use

200.  Aerodrome traffic is …

A  all the traffic on the manoeuvring area of an aerodrome and all aircraft flying in the vicinity of an aerodrome. An aircraft operating in the vicinity of an aerodrome includes but is not limited to aircraft entering or leaving an aerodrome traffic circuit
B  all aircraft in the aerodrome traffic circuit
C  all aircraft on the runway
D  all the traffic on the manoeuvring area of an aerodrome and all aircraft entering the aerodrome traffic circuit

201.  When does an aircraft fly “downwind 16”? When it flies a heading of …

A  340° and the aerodrome is to the left of the aircraft
B  340° and the aerodrome is to the right of the aircraft
C  160° and the aerodrome is to the left of the aircraft
D  160° and the aerodrome is to the right of the aircraft

202.  Changes of direction in the traffic circuit shall normally be made …

A  in turns to the left
B  to the south
C  in turns to the right
D  to the north

203.  Changes of direction in the approach to landing and after take-off shall normally be made …

A  in turns to the left
B  to the south
C  in turns to the right
D  to the north

204.  Whose signals and signs shall the pilot on the apron and parking areas of a controlled aerodrome follow?

A  Aerodrome operator
B  Control tower
C  Aeronautical Authorities of the Lands (federal states)
D  Federal Office of Civil Aviation

205.  A pilot is performing a VFR flight to a controlled aerodrome. Radiotelephony communication with the control tower is not possible. What action shall the pilot take?

A  The pilot shall land on an aerodrome outside the control zone. It is for flight operational reasons only that the pilot may continue to the CTR
B  The pilot shall proceed to the alternate aerodrome designated in the flight plan
C  Under no circumstances is the pilot allowed to enter the control zone
D  The pilot shall send a blind transmission and continue the flight according to the VFR entry route prescribed in the AIP

206.  During a VFR flight, the pilot has been given clearance to enter the control zone and has received and acknowledged the landing instructions. A short time afterwards, the radiotelephone fails. What action shall the pilot take?

A  Continue the flight in accordance with the clearance
B  Land at an aerodrome outside the control zone and transmit an arrival message
C  Continue the flight to the alternate aerodrome indicated in the flight plan
D  Circle for 10 minutes outside the control zone and then continue the approach

207.  Flight visibility is defined as …

A  visibility forward from the cockpit of an aircraft in flight
B  maximum visibility forward from the cockpit of an aircraft on the ground
C  visibility from the cockpit of an aircraft in flight to the ground
D  mean slant visibility from the cockpit of an aircraft in flight

208.  The minimum horizontal distance from cloud on a VFR flight in Class D airspace (CTR) is:

A  1500 m
B  300 m
C  1500 ft
D  300 ft

209.  VFR flights in Class E airspace below FL 100 shall be conducted so that …

A  the pilot shall have flight visibility of at least 5 km and maintain a distance from cloud of at least 1500 m horizontally and at least 300 m (1000 ft) vertically
B  ground visibility shall be at least 5 km
C  the pilot shall have flight visibility of at least 5 km and maintain a distance from cloud of at least 300 m horizontally and at least 300 ft vertically
D  the pilot shall have flight visibility of at least 8 km and maintain a distance from cloud of at least 1500 m horizontally and at least 300 m (1000 ft) vertically, and have ground visibility of at least 5 km

210.  What are the requirements for VFR flights in Class G airspace at speeds of 140 kts IAS or less at and below 3000 ft AMSL/1000 ft AGL?

A  Visual contact to the ground, flight visibility at least 1500 m, clear of cloud
B  Ground visibility at least 1500 m, clear of cloud
C  Ground visibility at least 5 km, ceiling at least 1500 ft
D  Flight visibility at least 1500 m, distance from the clouds at least 300 m horizontally and at least 2000 ft vertically

211.  Is a specific distance from cloud prescribed for VFR flights in Class G airspace at and below 3000 ft AMSL/1000 ft AGL?

A  No
B  Yes, at least 1.5 km horizontally and at least 1000 ft vertically
C  Yes, at least 1.5 km horizontally
D  Yes, at least 1.5 NM horizontally

212.  In which class of airspace may special VFR flights be conducted?

A  In Class D airspace (CTR)
B  In Classes C and D airspace
C  In Class E airspace
D  Only at FL 100 and above

213.  When shall the standard altimeter setting be used during VFR flights?

A  On flights above 5000 ft AMSL or 2000 ft AGL, if this level exceeds 5000 ft AMSL
B  On flights below 5000 ft AMSL
C  On flights up to 5000 ft AGL
D  Various regulations apply in this case

214.  On VFR flights above an altitude of 5000 ft AMSL or 2000 ft AGL, if this level exceeds 5000 ft AMSL, the altimeter shall be set to:

A  1013.2 hPa
B  QFF
C  QNH
D  QFE

215.  On VFR flights up to an altitude of 5000 ft AMSL or 2000 ft AGL, if this level exceeds 5000 ft AMSL, the altimeter shall be set to:

A  the QNH of the aerodrome with ATC unit nearest to route of flight
B  the QNH of the nearest airport
C  the QFE of the nearest controlled aerodrome
D  1013.2 hPa

216.  How is the sector calculated for semi-circular cruising levels under visual flight rules? On the basis of …

A  the magnetic track
B  the true chart heading
C  the compass heading
D  the true track

217.  Which flight level(s) shall be used on VFR flights on a magnetic track of 135° with standard altimeter setting?

A  55, 75, 95
B  65, 85, 105
C  50, 70, 90
D  60, 80, 100

218.  Which Flight Information Regions (FIR) under German jurisdiction are there in the lower airspace?

A  Bremen, Langen, Munich
B  Berlin, Hamburg, Frankfurt, Munich
C  Bremen, Berlin, Hannover, Düsseldorf, Stuttgart
D  Berlin, Hannover, Maastricht, Rhein, Langen

219.  A radio mandatory zone (RMZ) reaches up to an altitude of ...

A  1000 ft AGL
B  1000 ft AMSL
C  3000 ft AMSL
D  2500 ft AGL

220.  A radio mandatory zone (RMZ) reaches from the ground to ...

A  1000 ft AGL
B  1700 ft AGL
C  1700 ft AGL
D  2500 ft AGL

221.  Control zones in Germany are classified …

A  as Class D airspace
B  mainly as Class D airspace, but in a few cases as Class C airspace
C  around airports as Class C airspace, for the rest as Class D airspace
D  around military aerodromes as Class B airspace, around airports as Class C airspace, and for the rest as Class D airspace

222.  A transit flight through an "HX"-designated control zone outside the hours of operation is possible without clearance if the pilot ...

A  prior to the transit flight obtains confirmation from the competent aerodrome control tower (TWR), outside the times TWR is operating, from the aerodrome flight information service INFO or from the flight information service FIS, that the control zone is not operational
B  has obtained written authorization from the aerodrome commander
C  obtains confirmation from the military ATC prior to commencing the transit flight that the control zone is not operational
D  confirms by means of the AIP that the control zone is not operational

223.  Which airspace classes are considered controlled airspace?

A  C, D, E
B  C, D, F
C  E, F, G
D  C, E, F

224.  Class E airspace extends, unless otherwise classified, …

A  from 1000 ft AGL and 1700 ft AGL, otherwise from 2500 ft AGL to FL 100
B  from 1000 ft and 1700 ft AGL, otherwise from 5000 ft AMSL to FL 200
C  from 1000 ft and 1700 ft AGL to 5000 ft AMSL
D  from 1000 ft and 1700 ft AGL, otherwise from 2500 ft AGL to FL 200

225.  An "ED-R…" area is a …

A  restricted area
B  danger area
C  prohibited area
D  restricted area for gliders

226.  An "ED-D…" area is a …

A  danger area
B  restricted area
C  military exercise area
D  prohibited area

227.  When shall aircraft performing VFR cross-country flights be equipped with a VHF transceiver?

A  Always
B  Only on flights to and from aerodromes without air traffic control
C  Only on international flights
D  Only on flights to controlled aerodromes

228.  VFR flights over continuous cloud cover ...

A  may be performed if the aircraft is equipped with at least a VHF transceiver and a VOR receiver or with an ADF
B  may not be performed
C  may be performed only with a CVFR rating
D  may be performed only after ATC clearance

229.  Aircraft on VFR flights shall be equipped with an transponder …

A  in Classes C or D airspaces (non-control zone)
B  in Classes C or G airspaces
C  not require
D  in Classes G or D airspaces (non-control zone)

230.  Which transponder mode/code shall be set unrequested by powered aircraft on VFR flights in Class E airspace above 5000 ft AMSL or 3500 ft AGL, whichever is higher?

A  A/C 7000
B  The transponder shall not be used without request
C  A/C 7600
D  A/C 7700

231.  During descent from FL 85 to 3500 ft AMSL the pilot of a powered aircraft, prior to reaching the new cruising level, shall set the altimeter and the transponder as follows:

A  altimeter to QNH and maintain mode A/C code 7000
B  altimeter to QNH 1013.2 hPa and transponder to "STAND-BY"
C  altimeter to QNH and maintain mode A/C code 7600
D  altimeter to QNH 1013.2 hPa and transponder to mode A/C code 7600

232.  In transponder mandatory zones (TMZ), aircraft on VFR flights shall be equipped with an …

A  automatic altitude reporting transponder which emits code 7000 without request
B  automatic altitude reporting transponder which emits code 7500 without request
C  automatic altitude reporting transponder which emits code 7600 without request
D  automatic altitude reporting transponder which emits code 7700 without request

233.  What is the meaning of the term "AIRCRAFT-TO-STATION BEARING"?

A  Position fixing by use of on-board navigation equipment
B  Terrestrial navigation
C  Position fixing by use of radar on the ground
D  Cross bearing by means of radio navigation stations

234.  Which radio navigation equipment can be used for ground direction finding?

A  VHF direction-finding station (VDF)
B  VOR/DME unit
C  NDB unit
D  TACAN unit

235.  The identification of a VHF omnidirectional radio range (VOR) generally consists of …

A  three Morse code letters
B  a flashing signal
C  a call sign
D  two Morse code letters

236.  A VOR indicator is considered a "command unit" when …

A  the display reads "FROM" and the aircraft is flying away from the VOR station
B  the display reads "TO" and the aircraft is flying away from the VOR station
C  the display reads "OFF" and the aircraft is approaching the VOR station
D  the display reads "FROM" and the aircraft is approaching the VOR station

237.  What does the receiving range of a VHF omnidirectional radio range (VOR) depend on?

A  Flight level of the aircraft
B  Type of aircraft
C  Speed of the aircraft
D  Aircraft heading

238.  The knob marked "OBS" on the VOR indicator is the …

A  omni bearing selector
B  frequency selector
C  volume control
D  TO/FROM switch

239.  Which direction is the radial of a VOR station related to?

A  Magnetic north
B  QTE
C  Longitudinal axis of the aircraft
D  True north

240.  The VHF omnidirectional radio range (VOR) operates in the frequency band …

A  108 MHz to 117.975 MHz
B  200 MHz to 1750 MHz
C  108 MHz to 112 MHz
D  118 MHz to 137 MHz

241.  When does the TO/FROM indicator on the VOR indicator change from "TO" to "FROM"?

A  When the aircraft flies over the VOR station
B  When the heading is changed by 90°
C  When the heading is changed by 180°
D  When the IDENT button is activated

242.  An aircraft approaches a VOR station which is set to 320°, and the direction displayed is "TO". The course deviation indicator (CDI) moves to the left. Where is the aircraft?

A  Right of the radial
B  Left of the radial
C  Over the radial
D  South of the radial

243.  An aircraft equipped with a VOR receiver intends to fly to a VOR station on the shortest route. Which of the following statements is correct? The omni bearing selector is turned until …

A  the vertical needle has reached the central position and the TO/FROM indicator reads "TO". The value displayed by the VOR receiver indicates the direct heading to the station
B  the vertical needle has reached the central position and the TO/FROM indicator reads "FROM". The value displayed indicates the direct heading to the station
C  the horizontal needle has reached the central position and the "OFF flag" disappears. The value displayed indicates the direct heading to the station
D  the vertical needle with a "TO flag" deflects fully to the left. The value displayed indicates the shortest route to the station

244.  What angular displacement from the radial is represented by each dot on the VOR indicator?

A  2°
B  10°
C  5°
D  1°

245.  The ICAO 1:500000 aeronautical chart contains a reference to "TRENT 108.45 TRT". What type of radio navigation aid is this?

A  VHF omnidirectional radio range (VOR)
B  Very high frequency direction-finding station (VDF)
C  Non-directional radio beacon (NDB)
D  Instrument landing system (ILS)

246.  During the approach to a VOR station, the OFF flag appears just before the calculated time of crossing. What is the probable reason?

A  The aircraft is above the station
B  The VOR receiver has broken down
C  The VOR station has broken down
D  The TO/FROM indicator is defective

247.  The direction of a VOR radial corresponds to the …

A  QDR
B  QDM
C  QTE
D  QUJ

248.  What does the identification of a non-directional radio beacon (NDB) consist of?

A  Two or three Morse code letters
B  Two or three Morse code digits
C  Morse code digits and letters
D  Voice identification

249.  Non-directional radio beacons (NDBs) generally have a designated operational range of …

A  15 NM to 100 NM
B  25 NM maximum
C  60 NM minimum
D  far more than 100 NM

250.  Non-directional radio beacons (NDBs) operate in the …

A  LW and MW band
B  VHF band
C  SW band
D  UHF band

251.  Which airborne navigation equipment can receive an NDB?

A  Automatic direction-finder (ADF)
B  Marker receiver
C  VOR receiver
D  ILS receiver

252.  Which angle is displayed on the radio-bearing indicator (RBI) of the automatic direction-finder (ADF)? The angle between …

A  longitudinal axis of the aircraft and the direction to the tuned NDB
B  true and magnetic north
C  true north and the tuned NDB
D  magnetic north and the longitudinal axis of the aircraft

253.  The magnetic heading of an aircraft is 155°. The relative bearing is 025°. What is the QDM?

A  180°
B  360°
C  130°
D  025°

254.  Which equipment on board an aircraft is necessary for navigation by means of radio direction-finding stations?

A  VHF radiotelephone
B  Transponder
C  ADF
D  VOR receiver

255.  An aircraft flies on a magnetic heading of 090°. The QDR transmitted is 180°. Where is the radio direction-finding station?

A  To the left of the flight path
B  To the right of the flight path
C  Ahead
D  South of the flight path

256.  A QDM of 225° is received from an aeronautical station equipped with a VHF direction finder. Where is the aircraft?

A  North-east of the station
B  South-west of the station
C  South-east of the station
D  South-east of the station

257.  What is the purpose of secondary radar in air traffic control?

A  Identification of aircraft, and receipt of additional information concerning VFR flights
B  Early identification of bad-weather areas
C  Determination of the true airspeed of aircraft
D  Position fixing by the pilot

258.  What information can a pilot obtain from a radar-equipped ATC unit?

A  Position of the aircraft
B  True airspeed of the aircraft
C  Flight attitude of the aircraft
D  Intended flight path

259.  In aviation, the abbreviation "GPS" stands for:

A  Global Positioning System
B  Geographical Point System
C  Great Circle Planning Screen
D  GAT Positioning System

260.  In aviation, the abbreviation "GNSS" stands for:

A  Global Navigation Satellite System
B  Global System for the Standardisation of Terrestrial Navigation
C  Procedure for Aircraft Positioning on the Apron
D  Ground-based Radionavigation System

261.  What is a GPS receiver on board an aircraft used for?

A  Evaluation and display of satellite signals for navigational purposes (e.g. position, course, speed, distance)
B  Position fixing by means of on-board radar
C  Determination of the distance to other aircraft
D  Evaluation of signals of ground-based radio navigation systems for position and course fixing
